// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.88 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.LinqJoin_Linked: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f1e6752c-f60c-4822-ac87-7d268cd4f391.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WXRGXU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual  16: 8388608 op, 17570924.00 ns, 2.0946 ns/op
OverheadActual  17: 8388608 op, 17383114.00 ns, 2.0722 ns/op
OverheadActual  18: 8388608 op, 22434387.00 ns, 2.6744 ns/op
OverheadActual  19: 8388608 op, 20634352.00 ns, 2.4598 ns/op
OverheadActual  20: 8388608 op, 19331025.00 ns, 2.3044 ns/op

WorkloadWarmup   1: 8388608 op, 554104002.00 ns, 66.0543 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 574381979.00 ns, 68.4717 ns/op
WorkloadActual   2: 8388608 op, 558009193.00 ns, 66.5199 ns/op
WorkloadActual   3: 8388608 op, 562872761.00 ns, 67.0997 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 554266440.50 ns, 66.0737 ns/op
WorkloadResult   2: 8388608 op, 537893654.50 ns, 64.1219 ns/op
WorkloadResult   3: 8388608 op, 542757222.50 ns, 64.7017 ns/op

// AfterAll
// Benchmark Process 157569 has exited with code 0

Mean = 64.966 ns, StdErr = 0.579 ns (0.89%), N = 3, StdDev = 1.002 ns
Min = 64.122 ns, Q1 = 64.412 ns, Median = 64.702 ns, Q3 = 65.388 ns, Max = 66.074 ns
IQR = 0.976 ns, LowerFence = 62.948 ns, UpperFence = 66.852 ns
ConfidenceInterval = [46.679 ns; 83.252 ns] (CI 99.9%), Margin = 18.286 ns (28.15% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-DNETUJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f1e6752c-f60c-4822-ac87-7d268cd4f391.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f1e6752c-f60c-4822-ac87-7d268cd4f391/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MZPYVF(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 343012.00 ns, 343.0120 us/op
WorkloadJitting  1: 1 op, 1114885.00 ns, 1.1149 ms/op

OverheadJitting  2: 16 op, 304538.00 ns, 19.0336 us/op
WorkloadJitting  2: 16 op, 418554.00 ns, 26.1596 us/op

WorkloadPilot    1: 16 op, 9278.00 ns, 579.8750 ns/op
WorkloadPilot    2: 32 op, 11899.00 ns, 371.8438 ns/op
WorkloadPilot    3: 64 op, 20819.00 ns, 325.2969 ns/op
WorkloadPilot    4: 128 op, 37177.00 ns, 290.4453 ns/op
WorkloadPilot    5: 256 op, 72670.00 ns, 283.8672 ns/op
WorkloadPilot    6: 512 op, 143905.00 ns, 281.0645 ns/op
WorkloadPilot    7: 1024 op, 286277.00 ns, 279.5674 ns/op
